"","population","family","body","sub","mid","ilab","slab","post"
"1","INLAND","420",165,75,21,20,16,4
"2","INLAND","420",162,82,21,NA,NA,6
"3","INLAND","420",162,82,21,20,16,6
"4","INLAND","420",163,77,21,19,16,6
"5","INLAND","420",164,79,21,20,16,6
"6","INLAND","420",164,80,21,20,16,6
"7","INLAND","420",165,78,21,20,16,6
"8","INLAND","420",165,79,21,18,15,6
"9","INLAND","420",165,81,21,20,16,6
"10","INLAND","420",165,84,21,17,16,6
"11","INLAND","420",166,80,21,19,16,6
"12","INLAND","420",166,82,21,19,16,7
"13","INLAND","420",163,82,21,20,14,6
"14","INLAND","420",167,NA,21,19,15,6
"15","INLAND","420",167,76,NA,NA,16,6
"16","INLAND","420",167,79,21,20,15,6
"17","INLAND","437",165,76,21,20,16,6
"18","INLAND","437",165,76,21,20,16,5
"19","INLAND","437",166,85,21,20,16,6
"20","INLAND","437",168,82,21,20,16,5
"21","INLAND","438",159,NA,21,NA,NA,6
"22","INLAND","438",166,82,19,20,15,6
"23","INLAND","438",166,83,19,19,NA,6
"24","INLAND","438",167,82,19,20,13,6
"25","INLAND","438",167,82,21,19,10,6
"26","INLAND","438",168,81,19,20,12,6
"27","INLAND","438",168,84,21,19,NA,8
"28","INLAND","438",168,85,21,21,11,6
"29","INLAND","438",168,83,21,20,11,6
"30","INLAND","438",169,81,19,21,12,6
"31","INLAND","438",169,78,21,18,16,7
"32","INLAND","438",170,87,19,21,NA,6
"33","INLAND","440",166,NA,19,21,16,6
"34","INLAND","440",165,78,19,20,10,7
"35","INLAND","440",165,79,19,16,NA,6
"36","INLAND","440",167,72,19,20,11,6
"37","INLAND","440",168,NA,19,20,12,6
"38","INLAND","440",168,78,21,21,10,7
"39","INLAND","440",169,86,19,20,NA,6
"40","INLAND","440",170,92,21,21,13,6
"41","INLAND","494",169,74,19,20,16,6
"42","INLAND","494",164,79,21,20,16,6
"43","INLAND","494",166,78,21,20,16,6
"44","INLAND","494",166,76,21,20,16,6
"45","INLAND","494",168,78,21,20,16,6
"46","INLAND","494",170,82,21,20,16,6
"47","INLAND","494",172,78,21,20,16,6
"48","INLAND","497",157,NA,21,20,16,6
"49","INLAND","497",161,84,21,20,16,7
"50","INLAND","497",164,75,21,19,16,7
"51","INLAND","497",165,81,21,20,16,6
"52","INLAND","497",165,82,21,20,16,6
"53","INLAND","497",165,85,21,20,16,6
"54","INLAND","497",166,72,21,20,16,6
"55","INLAND","497",166,76,19,20,15,6
"56","INLAND","497",168,80,19,20,16,6
"57","INLAND","497",170,81,21,20,16,7
"58","INLAND","507",166,81,19,20,16,6
"59","INLAND","507",163,80,21,20,12,6
"60","INLAND","507",166,81,21,19,16,5
"61","INLAND","507",167,83,21,20,16,6
"62","INLAND","507",170,82,19,20,15,6
"63","INLAND","511",165,79,19,20,16,6
"64","INLAND","511",166,79,21,20,16,7
"65","INLAND","511",166,79,21,20,16,7
"66","INLAND","511",167,81,21,20,16,6
"67","INLAND","511",167,83,21,20,16,6
"68","INLAND","511",170,81,21,20,16,6
"69","INLAND","512",171,81,21,21,16,8
"70","INLAND","512",166,82,21,21,16,7
"71","INLAND","512",167,84,21,22,16,7
"72","INLAND","512",169,80,21,21,16,6
"73","INLAND","512",169,82,19,21,16,8
"74","INLAND","512",169,88,21,20,16,7
"75","INLAND","512",170,78,21,21,17,8
"76","INLAND","515",160,74,19,20,16,7
"77","INLAND","515",162,78,19,20,16,6
"78","INLAND","515",165,83,21,20,16,6
"79","INLAND","515",166,83,19,20,16,6
"80","INLAND","515",168,78,19,20,16,6
"81","INLAND","515",168,83,19,20,16,6
"82","INLAND","515",170,84,17,20,16,6
"83","INLAND","516",167,82,21,20,15,7
"84","INLAND","516",161,78,21,20,16,6
"85","INLAND","516",165,85,19,19,15,7
"86","INLAND","516",166,82,19,20,16,8
"87","INLAND","516",167,77,19,21,17,8
"88","INLAND","516",167,91,21,20,16,7
"89","INLAND","516",167,79,19,20,14,7
"90","INLAND","516",170,76,21,20,16,6
"91","INLAND","516",170,94,21,20,16,6
"92","INLAND","516",171,78,19,20,16,8
"93","INLAND","516",173,92,21,20,16,6
"94","INLAND","516",182,90,21,20,16,6
"95","INLAND","522",166,NA,19,20,16,6
"96","INLAND","522",164,73,21,20,16,6
"97","INLAND","522",165,79,21,20,16,7
"98","INLAND","522",168,75,21,21,17,7
"99","INLAND","522",168,77,21,20,16,7
"100","INLAND","522",168,77,21,21,16,7
"101","INLAND","522",168,79,21,20,16,6
"102","INLAND","522",168,79,21,20,16,7
"103","INLAND","522",171,78,21,20,17,7
"104","INLAND","522",174,84,21,20,16,6
"105","INLAND","534",172,NA,19,20,16,7
"106","INLAND","534",167,87,21,20,16,6
"107","INLAND","534",169,NA,21,20,16,6
"108","INLAND","534",169,82,21,20,16,7
"109","INLAND","534",171,84,21,20,16,6
"110","INLAND","534",172,86,21,20,16,6
"111","INLAND","534",173,89,21,20,16,6
"112","INLAND","534",175,88,21,20,16,6
"113","INLAND","534",176,87,21,20,16,6
"114","INLAND","540",164,82,19,20,16,6
"115","INLAND","540",164,81,21,20,16,6
"116","INLAND","540",166,79,21,20,16,7
"117","INLAND","540",166,81,19,20,15,7
"118","INLAND","540",167,79,21,20,16,6
"119","INLAND","540",168,82,19,20,16,6
"120","INLAND","541",167,NA,19,20,16,6
"121","INLAND","541",162,78,21,20,16,6
"122","INLAND","541",168,83,21,20,15,6
"123","INLAND","543",170,NA,21,21,16,6
"124","INLAND","543",NA,77,NA,20,16,6
"125","INLAND","543",164,73,21,20,16,6
"126","INLAND","543",165,77,21,20,16,6
"127","INLAND","543",165,79,21,20,14,6
"128","INLAND","543",167,73,21,20,16,6
"129","INLAND","543",167,77,21,20,16,6
"130","INLAND","543",168,78,21,20,16,6
"131","INLAND","543",170,78,21,20,16,6
"132","INLAND","543",170,79,21,21,16,6
"133","INLAND","543",172,78,21,20,16,6
"134","INLAND","545",165,NA,21,20,16,7
"135","INLAND","545",166,78,21,20,16,6
"136","INLAND","545",166,79,21,20,16,7
"137","INLAND","545",167,81,21,20,16,6
"138","INLAND","545",169,85,21,20,16,6
"139","INLAND","549",168,NA,19,21,16,5
"140","INLAND","549",165,76,21,20,16,6
"141","INLAND","549",165,82,21,20,16,6
"142","INLAND","549",168,76,21,20,16,6
"143","INLAND","549",168,79,19,20,16,6
"144","INLAND","549",171,76,21,20,16,6
"145","INLAND","549",172,79,21,20,16,6
"146","INLAND","550",167,74,19,20,16,8
"147","INLAND","550",166,80,19,20,16,5
"148","INLAND","550",167,76,21,20,16,6
"149","INLAND","554",167,74,21,20,16,7
"150","INLAND","554",172,81,19,20,16,7
"151","INLAND","556",165,81,19,20,16,6
"152","INLAND","556",166,83,21,20,16,5
"153","INLAND","556",166,88,21,20,16,6
"154","INLAND","556",167,NA,21,20,16,6
"155","INLAND","556",167,80,21,20,16,6
"156","INLAND","556",168,83,21,20,16,6
"157","INLAND","556",169,88,21,21,16,6
"158","INLAND","556",171,86,21,20,16,7
"159","INLAND","591",166,79,19,20,17,8
"160","INLAND","591",166,72,19,20,16,6
"161","INLAND","676",161,87,21,20,16,6
"162","INLAND","676",154,85,21,20,16,7
"163","INLAND","676",155,81,21,20,16,7
"164","INLAND","676",160,83,21,20,16,7
"165","INLAND","676",162,84,21,20,16,6
"166","INLAND","686",163,78,21,20,16,6
"167","INLAND","686",160,81,21,20,18,6
"168","INLAND","686",161,82,21,20,16,6
"169","INLAND","686",164,81,21,20,17,6
"170","INLAND","686",166,77,19,18,15,6
"171","INLAND","686",166,80,21,19,16,6
"172","INLAND","686",168,81,21,20,16,6
"173","INLAND","687",161,78,19,20,16,7
"174","INLAND","687",160,82,21,20,16,8
"175","INLAND","687",162,73,21,20,16,7
"176","INLAND","687",165,78,19,20,16,6
"177","INLAND","687",168,79,19,20,16,6
"178","INLAND","687",170,78,19,20,16,6
"179","INLAND","687",171,75,19,20,16,6
"180","INLAND","687",171,84,19,20,16,6
"181","INLAND","693",165,82,21,20,16,6
"182","INLAND","693",165,76,19,20,16,6
"183","INLAND","693",165,76,19,20,16,6
"184","INLAND","693",165,84,21,20,16,6
"185","INLAND","693",169,79,21,20,16,6
"186","INLAND","693",170,76,19,20,15,6
"187","INLAND","693",171,79,21,19,16,6
"188","INLAND","697",169,82,19,20,16,6
"189","INLAND","697",166,84,21,21,16,6
"190","INLAND","697",167,78,21,20,16,5
"191","INLAND","697",169,86,21,20,16,6
"192","INLAND","697",169,89,21,21,16,7
"193","INLAND","697",170,79,21,20,16,6
"194","INLAND","697",170,82,21,20,16,6
"195","INLAND","698",165,80,21,20,17,7
"196","INLAND","698",166,84,21,20,16,8
"197","INLAND","698",168,79,19,20,16,7
"198","INLAND","698",167,78,19,20,16,6
"199","INLAND","698",169,81,21,20,15,8
"200","INLAND","698",169,83,19,20,14,6
"201","INLAND","703",NA,86,21,20,16,6
"202","INLAND","703",164,79,21,20,16,6
"203","INLAND","703",167,83,21,20,16,6
"204","INLAND","703",168,83,21,20,16,6
"205","INLAND","703",168,83,21,20,16,6
"206","INLAND","703",169,85,21,20,15,6
"207","INLAND","703",167,85,21,20,16,6
"208","INLAND","703",169,85,21,20,16,6
"209","INLAND","703",171,81,21,20,16,6
"210","INLAND","703",173,83,21,20,16,6
"211","INLAND","703",174,84,21,20,16,7
"212","INLAND","704",167,83,21,20,15,6
"213","INLAND","704",164,76,19,20,16,6
"214","INLAND","704",169,75,21,20,16,6
"215","INLAND","704",173,77,21,20,16,6
"216","INLAND","711",169,83,21,21,16,7
"217","INLAND","711",161,79,21,20,16,5
"218","INLAND","711",167,81,21,23,16,7
"219","INLAND","711",168,77,21,22,16,6
"220","INLAND","711",168,84,21,20,17,6
"221","INLAND","711",169,75,19,20,16,8
"222","INLAND","711",169,86,21,20,16,8
"223","INLAND","711",171,81,21,20,16,6
"224","INLAND","712",162,75,21,20,16,7
"225","INLAND","712",157,79,19,20,14,6
"226","INLAND","712",160,81,21,20,16,6
"227","INLAND","712",161,80,21,20,16,6
"228","INLAND","712",162,74,21,20,15,6
"229","INLAND","713",168,75,21,20,16,7
"230","INLAND","713",165,80,19,20,16,6
"231","INLAND","713",165,80,19,20,16,6
"232","INLAND","713",166,76,19,20,16,6
"233","INLAND","713",166,78,21,20,16,6
"234","INLAND","713",166,80,21,24,16,6
"235","INLAND","713",166,81,21,20,16,6
"236","INLAND","713",167,78,21,20,16,6
"237","INLAND","713",168,79,21,20,16,7
"238","INLAND","720",160,79,19,20,16,6
"239","INLAND","720",161,81,21,20,16,4
"240","INLAND","720",163,78,21,20,16,6
"241","INLAND","720",164,76,21,20,16,4
"242","INLAND","720",165,78,21,19,15,6
"243","INLAND","720",165,80,21,20,15,6
"244","INLAND","720",165,80,21,20,16,5
"245","INLAND","720",170,77,19,19,15,4
"246","INLAND","724",166,NA,21,19,16,6
"247","INLAND","724",162,81,21,20,15,7
"248","INLAND","724",165,83,21,20,16,5
"249","INLAND","724",166,83,21,20,16,6
"250","INLAND","724",165,78,19,21,16,6
"251","INLAND","724",167,78,21,20,14,6
"252","INLAND","724",167,77,21,20,14,6
"253","INLAND","724",169,84,21,20,16,7
"254","INLAND","729",164,82,21,20,16,6
"255","INLAND","729",164,80,21,20,16,4
"256","INLAND","729",165,77,21,19,16,4
"257","INLAND","737",166,NA,21,20,16,6
"258","INLAND","737",163,NA,21,20,16,6
"259","INLAND","737",164,80,21,20,16,6
"260","INLAND","737",167,75,21,20,16,6
"261","INLAND","737",167,80,21,20,16,6
"262","INLAND","737",167,81,21,20,16,6
"263","INLAND","737",168,75,21,20,16,6
"264","INLAND","737",169,77,21,20,16,7
"265","INLAND","737",169,79,21,20,16,6
"266","INLAND","737",169,80,21,20,16,6
"267","INLAND","895",165,80,19,20,16,7
"268","INLAND","895",161,84,21,20,16,8
"269","INLAND","895",163,76,19,20,16,5
"270","INLAND","895",164,79,21,20,16,8
"271","INLAND","895",166,81,21,20,16,7
"272","INLAND","895",170,78,19,20,16,8
"273","INLAND","895",173,84,21,20,16,7
"274","INLAND","896",168,84,21,20,16,6
"275","INLAND","896",164,89,21,20,15,6
"276","INLAND","896",165,84,21,20,16,6
"277","INLAND","896",167,81,21,20,16,6
"278","INLAND","896",167,88,21,19,16,6
"279","INLAND","896",168,86,21,20,16,6
"280","INLAND","896",169,84,21,20,16,6
"281","INLAND","896",169,85,21,20,16,6
"282","INLAND","905",164,78,21,20,16,6
"283","INLAND","905",160,82,21,20,16,6
"284","INLAND","905",163,80,21,20,16,6
"285","INLAND","905",160,77,21,20,16,6
"286","INLAND","905",161,83,21,21,15,6
"287","INLAND","905",162,77,21,20,16,6
"288","INLAND","905",167,78,21,20,16,6
"289","INLAND","911",162,82,21,20,16,6
"290","INLAND","911",165,80,21,20,16,6
"291","INLAND","911",165,78,21,20,16,6
"292","INLAND","911",166,80,21,19,16,6
"293","INLAND","911",166,80,21,20,16,7
"294","INLAND","911",166,86,21,20,16,6
"295","INLAND","911",168,82,21,20,16,5
"296","INLAND","911",168,83,21,20,16,6
"297","INLAND","911",172,82,21,20,16,6
"298","INLAND","916",170,76,19,19,16,7
"299","INLAND","916",164,80,21,20,16,7
"300","INLAND","916",164,80,21,20,16,6
"301","INLAND","916",163,75,21,19,15,6
"302","INLAND","918",162,76,19,20,16,6
"303","INLAND","918",159,88,21,20,11,6
"304","INLAND","918",160,86,21,20,14,6
"305","INLAND","918",164,77,21,19,14,6
"306","INLAND","920",173,80,19,20,16,6
"307","INLAND","920",NA,77,19,20,15,6
"308","INLAND","920",159,75,19,20,16,6
"309","INLAND","920",165,86,19,19,16,5
"310","INLAND","920",165,79,19,20,16,4
"311","INLAND","920",166,87,21,20,16,6
"312","INLAND","920",167,81,19,20,16,5
"313","INLAND","924",174,77,21,19,16,7
"314","INLAND","924",162,82,21,20,18,6
"315","INLAND","924",164,82,21,21,16,6
"316","INLAND","924",167,75,21,20,16,7
"317","INLAND","924",167,83,21,20,16,6
"318","INLAND","924",168,80,21,20,16,6
"319","INLAND","924",168,82,21,20,16,6
"320","INLAND","924",170,72,21,20,16,5
"321","INLAND","924",170,76,19,20,16,6
"322","INLAND","929",161,83,19,20,16,6
"323","INLAND","934",171,78,21,20,16,6
"324","INLAND","934",166,76,21,20,16,5
"325","INLAND","939",166,80,19,21,16,7
"326","INLAND","939",NA,74,19,20,16,4
"327","INLAND","939",NA,79,21,19,15,6
"328","INLAND","939",161,78,21,20,16,3
"329","INLAND","939",161,80,21,20,16,6
"330","INLAND","939",165,85,21,21,16,6
"331","INLAND","939",166,79,21,20,17,4
"332","INLAND","939",164,79,21,20,16,6
"333","INLAND","939",168,79,21,20,15,6
"334","INLAND","939",171,92,19,20,13,6
"335","INLAND","940",167,84,19,20,16,7
"336","INLAND","940",NA,80,21,20,16,8
"337","INLAND","947",168,85,21,20,15,5
"338","INLAND","947",NA,NA,NA,18,16,5
"339","INLAND","976",163,73,19,20,15,7
"340","INLAND","976",NA,NA,21,20,13,6
"341","INLAND","976",165,79,21,20,14,6
"342","INLAND","976",167,79,19,20,16,6
"343","INLAND","976",168,82,21,20,16,6
"344","INLAND","976",170,80,21,19,16,6
"345","INLAND","976",172,82,21,20,16,4
"346","INLAND","986",165,80,21,20,16,6
"347","INLAND","986",165,76,21,20,16,6
"348","INLAND","986",165,81,19,21,17,6
"349","INLAND","986",167,75,19,20,16,6
"350","INLAND","986",167,76,21,20,16,6
"351","INLAND","986",167,84,21,20,16,6
"352","INLAND","986",168,74,21,20,16,6
"353","INLAND","987",165,NA,21,20,16,7
"354","INLAND","987",162,80,21,20,11,6
"355","INLAND","987",164,79,19,20,12,6
"356","INLAND","987",166,80,19,20,NA,6
"357","INLAND","987",166,80,21,20,NA,6
"358","INLAND","998",171,84,19,20,16,6
"359","INLAND","998",167,89,19,20,16,6
"360","INLAND","998",168,79,21,20,16,4
"361","INLAND","1004",166,75,19,20,16,7
"362","INLAND","1004",170,78,19,20,16,4
"363","INLAND","1004",170,83,19,20,16,6
"364","INLAND","1005",166,80,21,21,16,7
"365","INLAND","1005",164,81,21,20,16,6
"366","INLAND","1005",166,83,21,20,16,8
"367","INLAND","1005",169,76,21,20,16,7
"368","INLAND","1008",170,79,19,20,16,7
"369","INLAND","1008",169,77,21,20,16,6
"370","INLAND","1008",171,79,21,20,16,6
"371","INLAND","1011",167,82,21,22,17,6
"372","INLAND","1011",168,78,21,21,16,6
"373","INLAND","1011",168,80,21,20,16,6
"374","INLAND","1011",170,83,21,20,16,7
"375","INLAND","1011",170,86,21,20,16,6
"376","INLAND","1044",164,77,19,20,16,6
"377","INLAND","1044",NA,NA,21,20,16,6
"378","INLAND","1044",NA,NA,21,20,16,6
"379","INLAND","1044",NA,NA,21,20,16,6
"380","INLAND","1044",NA,NA,21,20,16,6
"381","INLAND","1044",NA,NA,21,20,16,7
"382","INLAND","1044",NA,NA,21,21,17,6
"383","INLAND","1044",164,80,19,20,16,6
"384","INLAND","1044",167,75,21,20,16,6
"385","INLAND","1044",167,76,21,20,16,7
"386","INLAND","1044",167,81,21,20,16,6
"387","INLAND","1044",168,83,21,20,16,5
"388","INLAND","1045",164,77,21,21,16,6
"389","INLAND","1045",162,79,19,20,16,6
"390","INLAND","1045",163,NA,21,20,16,6
"391","INLAND","1045",167,81,21,20,16,7
"392","INLAND","1045",168,79,21,20,16,6
"393","INLAND","1045",172,80,19,20,15,6
"394","INLAND","1046",160,78,19,20,16,6
"395","INLAND","1046",161,79,21,20,16,8
"396","INLAND","1046",166,86,21,19,17,6
"397","INLAND","1046",169,83,21,20,16,6
"398","INLAND","1047",169,79,19,20,16,6
"399","INLAND","1047",161,73,21,20,16,6
"400","INLAND","1047",164,80,21,20,16,6
"401","INLAND","1047",166,80,21,20,16,6
"402","INLAND","1047",167,73,21,20,16,7
"403","INLAND","1047",167,77,21,20,16,7
"404","INLAND","1048",170,91,21,20,15,6
"405","INLAND","1048",167,89,21,20,16,6
"406","INLAND","1048",169,83,21,20,15,7
"407","INLAND","1048",170,87,21,20,16,6
"408","INLAND","1048",173,80,21,20,16,6
"409","INLAND","1048",173,80,21,20,16,6
"410","INLAND","1052",171,80,19,20,16,7
"411","INLAND","1052",NA,NA,21,20,16,6
"412","INLAND","1052",165,79,21,20,16,6
"413","INLAND","1052",168,79,21,20,15,6
"414","INLAND","1052",171,83,21,19,16,7
"415","INLAND","1052",172,83,21,20,16,6
"416","INLAND","1052",172,84,19,19,16,5
"417","INLAND","1056",170,78,21,20,14,7
"418","INLAND","1056",166,86,19,20,16,8
"419","INLAND","1056",168,87,21,20,16,6
"420","INLAND","1058",165,78,19,20,16,6
"421","INLAND","1058",162,80,21,20,16,6
"422","INLAND","1058",166,83,21,20,16,7
"423","INLAND","1058",167,81,21,20,16,6
"424","INLAND","1058",167,86,21,20,16,6
"425","INLAND","1058",169,81,21,20,16,6
"426","INLAND","1060",169,81,19,20,16,6
"427","INLAND","1169",163,NA,19,20,16,6
"428","INLAND","1169",NA,83,21,20,16,6
"429","INLAND","1169",NA,89,21,21,17,6
"430","INLAND","1169",166,85,21,20,16,6
"431","INLAND","1169",168,83,21,20,16,6
"432","INLAND","1169",168,85,21,19,16,6
"433","INLAND","1169",170,77,21,20,16,6
"434","INLAND","1169",172,85,21,20,16,6
"435","INLAND","1180",169,85,21,20,16,6
"436","INLAND","1180",167,81,19,20,16,7
"437","INLAND","1180",168,81,21,20,16,7
"438","INLAND","1180",171,81,21,20,16,6
"439","INLAND","1180",171,84,21,20,16,7
"440","INLAND","1180",171,89,19,20,16,7
"441","INLAND","1180",172,83,21,19,16,6
"442","INLAND","1185",166,NA,21,20,15,6
"443","INLAND","1185",160,79,21,20,16,7
"444","INLAND","1185",161,79,21,20,14,6
"445","INLAND","1185",162,77,21,20,15,6
"446","INLAND","1185",164,78,21,18,15,6
"447","INLAND","1185",165,77,21,20,16,6
"448","INLAND","1186",168,NA,19,21,16,7
"449","INLAND","1186",NA,NA,19,20,16,7
"450","INLAND","1186",164,85,21,20,16,4
"451","INLAND","1186",169,84,21,20,16,6
"452","INLAND","1186",175,88,19,20,16,5
"453","INLAND","1200",167,76,19,20,15,6
"454","INLAND","1200",163,74,19,20,16,8
"455","INLAND","1200",168,72,19,20,15,8
"456","INLAND","1200",168,76,19,20,15,7
"457","INLAND","1200",168,78,19,20,16,6
"458","INLAND","1200",169,83,21,20,14,7
"459","INLAND","1200",170,77,19,20,13,6
"460","INLAND","1212",171,81,19,20,14,6
"461","INLAND","1227",168,83,21,20,16,6
"462","INLAND","1227",NA,80,21,20,16,7
"463","INLAND","1227",162,78,21,20,16,6
"464","INLAND","1227",164,85,21,20,14,6
"465","INLAND","1227",164,86,21,20,15,6
"466","INLAND","1227",164,83,21,20,14,6
"467","INLAND","1227",165,83,21,20,16,5
"468","INLAND","1227",166,76,21,20,15,6
"469","INLAND","1227",168,83,21,20,14,7
"470","INLAND","1227",169,77,21,20,16,6
"471","INLAND","1227",169,81,21,20,13,6
"472","INLAND","1227",170,80,21,20,16,6
"473","INLAND","160",171.051645,79.963572,20.954545,19.638325,15.809951,6.190111
"474","INLAND","160",162.394547,80.062586,21.190963,19.608087,14.556188,6.125825
"475","INLAND","160",164.394547,87.062586,21.190963,20.608087,15.556188,7.125825
"476","INLAND","160",167.394547,NA,19.190963,20.608087,15.556188,6.125825
"477","INLAND","160",166.394547,83.062586,21.190963,20.608087,16.556188,6.125825
"478","INLAND","160",167.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"479","INLAND","160",169.394547,83.062586,21.190963,20.608087,15.556188,7.125825
"480","INLAND","160",173.394547,84.062586,21.190963,21.608087,15.556188,6.125825
"481","INLAND","160",173.394547,86.062586,21.190963,19.608087,15.556188,6.125825
"482","INLAND","249",165.051645,82.963572,18.954545,19.638325,15.809951,6.190111
"483","INLAND","249",NA,NA,NA,NA,NA,NA
"484","INLAND","249",166.394547,95.062586,NA,19.608087,16.556188,4.125825
"485","INLAND","249",169.394547,81.062586,19.190963,20.608087,15.556188,6.125825
"486","INLAND","249",169.394547,NA,21.190963,19.608087,15.556188,6.125825
"487","INLAND","259",162.051645,73.963572,18.954545,19.638325,15.809951,6.190111
"488","INLAND","259",160.394547,77.062586,21.190963,19.608087,14.556188,6.125825
"489","INLAND","259",161.394547,76.062586,21.190963,19.608087,15.556188,6.125825
"490","INLAND","259",162.394547,69.062586,19.190963,19.608087,15.556188,6.125825
"491","INLAND","259",162.394547,77.062586,19.190963,20.608087,15.556188,6.125825
"492","INLAND","259",163.394547,NA,21.190963,19.608087,14.556188,6.125825
"493","INLAND","259",163.394547,76.062586,21.190963,19.608087,15.556188,6.125825
"494","INLAND","259",165.394547,75.062586,19.190963,19.608087,15.556188,6.125825
"495","INLAND","259",167.394547,75.062586,19.190963,19.608087,15.556188,6.125825
"496","INLAND","259",171.394547,79.062586,19.190963,23.608087,15.556188,6.125825
"497","INLAND","259",172.394547,79.062586,19.190963,19.608087,13.556188,7.125825
"498","INLAND","260",167.051645,76.963572,18.954545,19.638325,15.809951,6.190111
"499","INLAND","260",153.394547,76.062586,NA,19.608087,15.556188,6.125825
"500","INLAND","260",166.394547,77.062586,21.190963,19.608087,14.556188,6.125825
"501","INLAND","265",165.051645,NA,16.954545,20.638325,15.809951,6.190111
"502","INLAND","265",166.394547,74.062586,19.190963,19.608087,15.556188,7.125825
