"","population","family","body","sub","mid","ilab","slab","post"
"503","INLAND","265",166.394547,77.062586,21.190963,20.608087,17.556188,6.125825
"504","INLAND","265",169.394547,77.062586,21.190963,19.608087,15.556188,6.125825
"505","INLAND","265",171.394547,NA,19.190963,21.608087,15.556188,6.125825
"506","INLAND","267",173.051645,73.963572,20.954545,19.638325,15.809951,6.190111
"507","INLAND","267",169.394547,82.062586,19.190963,19.608087,15.556188,6.125825
"508","INLAND","267",170.394547,81.062586,19.190963,19.608087,15.556188,6.125825
"509","INLAND","267",170.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"510","INLAND","267",170.394547,84.062586,21.190963,17.608087,13.556188,5.125825
"511","INLAND","267",171.394547,78.062586,19.190963,19.608087,15.556188,6.125825
"512","INLAND","267",172.394547,80.062586,19.190963,19.608087,15.556188,6.125825
"513","INLAND","267",173.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"514","INLAND","268",166.051645,NA,20.954545,20.638325,16.809951,6.190111
"515","INLAND","268",167.394547,83.062586,21.190963,22.608087,14.556188,7.125825
"516","INLAND","274",171.051645,84.963572,20.954545,19.638325,15.809951,6.190111
"517","INLAND","274",167.394547,81.062586,21.190963,19.608087,15.556188,7.125825
"518","INLAND","274",167.394547,84.062586,21.190963,19.608087,15.556188,6.125825
"519","INLAND","274",171.394547,92.062586,21.190963,19.608087,15.556188,6.125825
"520","INLAND","274",171.394547,86.062586,19.190963,19.608087,15.556188,6.125825
"521","INLAND","274",172.394547,83.062586,21.190963,20.608087,15.556188,6.125825
"522","INLAND","274",173.394547,83.062586,21.190963,20.608087,15.556188,6.125825
"523","INLAND","277",167.051645,79.963572,20.954545,19.638325,15.809951,6.190111
"524","INLAND","277",161.394547,80.062586,21.190963,19.608087,16.556188,7.125825
"525","INLAND","278",169.051645,82.963572,18.954545,20.638325,15.809951,6.190111
"526","INLAND","278",165.394547,86.062586,19.190963,21.608087,17.556188,6.125825
"527","INLAND","278",168.394547,NA,21.190963,20.608087,15.556188,6.125825
"528","INLAND","279",167.051645,63.963572,20.954545,20.638325,15.809951,6.190111
"529","INLAND","279",165.394547,79.062586,19.190963,21.608087,15.556188,6.125825
"530","INLAND","279",166.394547,81.062586,21.190963,21.608087,15.556188,6.125825
"531","INLAND","279",167.394547,NA,21.190963,19.608087,15.556188,6.125825
"532","INLAND","279",168.394547,82.062586,21.190963,21.608087,15.556188,7.125825
"533","INLAND","279",169.394547,82.062586,21.190963,20.608087,15.556188,6.125825
"534","INLAND","279",173.394547,77.062586,21.190963,20.608087,15.556188,6.125825
"535","INLAND","283",165.051645,NA,18.954545,20.638325,15.809951,6.190111
"536","INLAND","283",159.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"537","INLAND","283",167.394547,76.062586,21.190963,20.608087,15.556188,6.125825
"538","INLAND","283",170.394547,NA,21.190963,19.608087,15.556188,6.125825
"539","INLAND","352",164.051645,74.963572,18.954545,20.638325,15.809951,7.190111
"540","INLAND","352",NA,80.062586,21.190963,NA,15.556188,6.125825
"541","INLAND","352",153.394547,78.062586,21.190963,NA,NA,NA
"542","INLAND","352",161.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"543","INLAND","352",164.394547,81.062586,21.190963,19.608087,14.556188,5.125825
"544","INLAND","352",166.394547,75.062586,21.190963,19.608087,15.556188,6.125825
"545","INLAND","352",167.394547,80.062586,21.190963,19.608087,15.556188,6.125825
"546","INLAND","355",165.051645,75.963572,20.954545,19.638325,15.809951,6.190111
"547","INLAND","355",160.394547,81.062586,21.190963,19.608087,13.556188,6.125825
"548","INLAND","355",163.394547,75.062586,21.190963,19.608087,15.556188,6.125825
"549","INLAND","355",163.394547,82.062586,21.190963,19.608087,15.556188,6.125825
"550","INLAND","355",164.394547,79.062586,21.190963,19.608087,14.556188,7.125825
"551","INLAND","355",165.394547,75.062586,21.190963,19.608087,14.556188,6.125825
"552","INLAND","355",165.394547,78.062586,21.190963,19.608087,14.556188,6.125825
"553","INLAND","355",165.394547,79.062586,21.190963,19.608087,13.556188,6.125825
"554","INLAND","355",165.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"555","INLAND","355",165.394547,81.062586,21.190963,19.608087,14.556188,6.125825
"556","INLAND","355",167.394547,83.062586,21.190963,19.608087,15.556188,7.125825
"557","INLAND","355",167.394547,80.062586,21.190963,19.608087,14.556188,6.125825
"558","INLAND","355",168.394547,82.062586,21.190963,19.608087,13.556188,6.125825
"559","INLAND","355",170.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"560","INLAND","358",168.051645,79.963572,20.954545,20.638325,15.809951,6.190111
"561","INLAND","358",168.394547,80.062586,21.190963,22.608087,16.556188,6.125825
"562","INLAND","358",169.394547,83.062586,19.190963,19.608087,15.556188,6.125825
"563","INLAND","369",169.051645,81.963572,20.954545,19.638325,15.809951,6.190111
"564","INLAND","369",169.394547,77.062586,21.190963,19.608087,15.556188,6.125825
"565","INLAND","369",169.394547,83.062586,21.190963,23.608087,16.556188,6.125825
"566","INLAND","370",170.051645,77.963572,18.954545,19.638325,16.809951,6.190111
"567","INLAND","370",166.394547,NA,21.190963,19.608087,14.556188,5.125825
"568","INLAND","370",167.394547,80.062586,21.190963,19.608087,17.556188,6.125825
"569","INLAND","370",173.394547,NA,21.190963,21.608087,15.556188,6.125825
"570","INLAND","371",165.051645,82.963572,20.954545,19.638325,15.809951,6.190111
"571","INLAND","371",163.394547,81.062586,21.190963,19.608087,15.556188,5.125825
"572","INLAND","371",163.394547,83.062586,21.190963,20.608087,15.556188,4.125825
"573","INLAND","371",165.394547,82.062586,21.190963,19.608087,16.556188,4.125825
"574","INLAND","371",166.394547,NA,21.190963,19.608087,14.556188,4.125825
"575","INLAND","371",167.394547,83.062586,21.190963,20.608087,15.556188,5.125825
"576","INLAND","371",166.394547,81.062586,21.190963,22.608087,15.556188,4.125825
"577","INLAND","374",NA,NA,20.954545,21.638325,14.809951,6.190111
"578","INLAND","374",NA,74.062586,21.190963,19.608087,15.556188,4.125825
"579","INLAND","374",161.394547,80.062586,21.190963,19.608087,15.556188,6.125825
"580","INLAND","374",161.394547,80.062586,21.190963,19.608087,15.556188,4.125825
"581","INLAND","374",162.394547,72.062586,21.190963,19.608087,15.556188,5.125825
"582","INLAND","374",165.394547,83.062586,21.190963,19.608087,15.556188,4.125825
"583","INLAND","374",166.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"584","INLAND","374",165.394547,80.062586,21.190963,20.608087,13.556188,4.125825
"585","INLAND","375",160.051645,76.963572,20.954545,19.638325,15.809951,6.190111
"586","INLAND","375",160.394547,NA,21.190963,19.608087,15.556188,6.125825
"587","INLAND","375",168.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"588","INLAND","375",155.394547,80.062586,21.190963,19.608087,15.556188,6.125825
"589","INLAND","376",170.051645,83.963572,18.954545,18.638325,15.809951,6.190111
"590","INLAND","376",156.394547,85.062586,19.190963,21.608087,14.556188,6.125825
"591","INLAND","376",169.394547,75.062586,19.190963,21.608087,15.556188,5.125825
"592","INLAND","376",169.394547,84.062586,19.190963,19.608087,15.556188,6.125825
"593","INLAND","376",169.394547,82.062586,19.190963,22.608087,16.556188,6.125825
"594","INLAND","377",174.051645,76.963572,20.954545,19.638325,13.809951,6.190111
"595","INLAND","377",169.394547,84.062586,21.190963,21.608087,15.556188,6.125825
"596","INLAND","377",173.394547,82.062586,19.190963,20.608087,15.556188,6.125825
"597","INLAND","377",173.394547,81.062586,19.190963,20.608087,15.556188,6.125825
"598","INLAND","377",174.394547,84.062586,21.190963,19.608087,15.556188,6.125825
"599","INLAND","379",166.051645,NA,20.954545,20.638325,15.809951,6.190111
"600","INLAND","379",NA,81.062586,19.190963,19.608087,13.556188,4.125825
"601","INLAND","379",166.394547,79.062586,21.190963,18.608087,15.556188,6.125825
"602","INLAND","379",166.394547,80.062586,21.190963,18.608087,14.556188,6.125825
"603","INLAND","379",167.394547,NA,21.190963,19.608087,15.556188,4.125825
"604","INLAND","379",170.394547,82.062586,21.190963,19.608087,13.556188,6.125825
"605","INLAND","379",170.394547,84.062586,21.190963,19.608087,15.556188,4.125825
"606","INLAND","385",157.051645,73.963572,18.954545,NA,NA,6.190111
"607","INLAND","385",165.394547,84.062586,21.190963,21.608087,20.556188,7.125825
"608","INLAND","386",165.051645,82.963572,20.954545,20.638325,15.809951,6.190111
"609","INLAND","386",171.394547,87.062586,21.190963,23.608087,15.556188,6.125825
"610","INLAND","452",163.051645,NA,20.954545,19.638325,15.809951,6.190111
"611","INLAND","452",164.394547,78.062586,19.190963,19.608087,15.556188,6.125825
"612","INLAND","452",165.394547,81.062586,19.190963,19.608087,15.556188,6.125825
"613","INLAND","452",166.394547,81.062586,19.190963,19.608087,15.556188,7.125825
"614","INLAND","452",167.394547,79.062586,17.190963,18.608087,15.556188,6.125825
"615","INLAND","452",168.394547,81.062586,21.190963,18.608087,15.556188,6.125825
"616","INLAND","470",163.051645,81.963572,20.954545,19.638325,16.809951,7.190111
"617","INLAND","470",157.394547,NA,21.190963,19.608087,15.556188,6.125825
"618","INLAND","470",165.394547,68.062586,19.190963,19.608087,16.556188,6.125825
"619","INLAND","474",170.051645,77.963572,20.954545,19.638325,15.809951,6.190111
"620","INLAND","474",NA,85.062586,21.190963,20.608087,15.556188,6.125825
"621","INLAND","482",165.051645,69.963572,20.954545,19.638325,15.809951,6.190111
"622","INLAND","482",155.394547,81.062586,21.190963,20.608087,15.556188,6.125825
"623","INLAND","482",155.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"624","INLAND","482",159.394547,84.062586,21.190963,22.608087,15.556188,6.125825
"625","INLAND","482",161.394547,78.062586,21.190963,22.608087,15.556188,7.125825
"626","INLAND","482",161.394547,83.062586,21.190963,21.608087,15.556188,6.125825
"627","INLAND","485",161.051645,81.963572,20.954545,19.638325,15.809951,6.190111
"628","INLAND","485",164.394547,83.062586,21.190963,21.608087,15.556188,6.125825
"629","INLAND","485",168.394547,79.062586,21.190963,21.608087,16.556188,6.125825
"630","INLAND","485",172.394547,85.062586,21.190963,21.608087,15.556188,6.125825
"631","INLAND","486",167.051645,79.963572,18.954545,19.638325,15.809951,6.190111
"632","INLAND","486",NA,NA,NA,22.608087,15.556188,6.125825
"633","INLAND","904",168.051645,NA,18.954545,21.638325,15.809951,6.190111
"634","INLAND","904",168.394547,79.062586,19.190963,19.608087,15.556188,8.125825
"635","INLAND","904",168.394547,80.062586,19.190963,19.608087,15.556188,6.125825
"636","INLAND","904",168.394547,82.062586,21.190963,19.608087,15.556188,6.125825
"637","INLAND","904",171.394547,78.062586,19.190963,19.608087,15.556188,6.125825
"638","INLAND","906",170.051645,80.963572,18.954545,19.638325,15.809951,6.190111
"639","INLAND","906",166.394547,80.062586,19.190963,19.608087,16.556188,6.125825
"640","INLAND","906",168.394547,78.062586,21.190963,20.608087,15.556188,5.125825
"641","INLAND","906",170.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"642","INLAND","906",173.394547,80.062586,21.190963,19.608087,15.556188,6.125825
"643","INLAND","908",168.051645,NA,20.954545,19.638325,15.809951,6.190111
"644","INLAND","908",164.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"645","INLAND","908",164.394547,83.062586,21.190963,21.608087,15.556188,6.125825
"646","INLAND","908",162.394547,78.062586,19.190963,20.608087,15.556188,6.125825
"647","INLAND","908",166.394547,81.062586,21.190963,19.608087,15.556188,5.125825
"648","INLAND","908",168.394547,74.062586,19.190963,19.608087,15.556188,6.125825
"649","INLAND","917",160.051645,NA,20.954545,19.638325,15.809951,6.190111
"650","INLAND","917",166.394547,79.062586,21.190963,19.608087,15.556188,5.125825
"651","INLAND","921",163.051645,74.963572,18.954545,19.638325,15.809951,7.190111
"652","INLAND","921",149.394547,75.062586,21.190963,19.608087,15.556188,6.125825
"653","INLAND","921",158.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"654","INLAND","921",170.394547,86.062586,21.190963,19.608087,16.556188,5.125825
"655","INLAND","921",171.394547,89.062586,19.190963,18.608087,15.556188,6.125825
"656","INLAND","922",165.051645,79.963572,20.954545,19.638325,15.809951,6.190111
"657","INLAND","922",161.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"658","INLAND","922",165.394547,76.062586,21.190963,19.608087,15.556188,6.125825
"659","INLAND","922",166.394547,74.062586,21.190963,19.608087,17.556188,7.125825
"660","INLAND","922",169.394547,79.062586,21.190963,19.608087,17.556188,7.125825
"661","INLAND","923",166.051645,82.963572,20.954545,19.638325,15.809951,6.190111
"662","INLAND","923",166.394547,82.062586,21.190963,20.608087,15.556188,6.125825
"663","INLAND","923",173.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"664","INLAND","926",169.051645,77.963572,20.954545,19.638325,15.809951,6.190111
"665","INLAND","926",165.394547,71.062586,19.190963,19.608087,16.556188,6.125825
"666","INLAND","926",165.394547,79.062586,19.190963,19.608087,18.556188,6.125825
"667","INLAND","926",167.394547,80.062586,21.190963,20.608087,18.556188,5.125825
"668","INLAND","926",169.394547,82.062586,21.190963,19.608087,17.556188,6.125825
"669","INLAND","926",172.394547,74.062586,21.190963,17.608087,17.556188,7.125825
"670","INLAND","927",158.051645,82.963572,20.954545,19.638325,15.809951,7.190111
"671","INLAND","927",157.394547,82.062586,19.190963,19.608087,15.556188,6.125825
"672","INLAND","927",159.394547,72.062586,17.190963,19.608087,15.556188,6.125825
"673","INLAND","927",159.394547,79.062586,21.190963,19.608087,16.556188,6.125825
"674","INLAND","927",160.394547,74.062586,19.190963,19.608087,15.556188,6.125825
"675","INLAND","927",161.394547,78.062586,19.190963,19.608087,15.556188,6.125825
"676","INLAND","927",169.394547,86.062586,19.190963,19.608087,15.556188,6.125825
"677","INLAND","930",162.051645,83.963572,18.954545,20.638325,15.809951,6.190111
"678","INLAND","930",160.394547,83.062586,19.190963,19.608087,16.556188,6.125825
"679","INLAND","930",163.394547,77.062586,21.190963,19.608087,17.556188,5.125825
"680","INLAND","930",167.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"681","INLAND","931",170.051645,80.963572,20.954545,20.638325,16.809951,6.190111
"682","INLAND","931",163.394547,81.062586,21.190963,19.608087,16.556188,4.125825
"683","INLAND","931",173.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"684","INLAND","931",172.394547,77.062586,21.190963,19.608087,15.556188,6.125825
"685","INLAND","931",174.394547,82.062586,21.190963,19.608087,16.556188,6.125825
"686","INLAND","933",168.051645,83.963572,18.954545,21.638325,16.809951,6.190111
"687","INLAND","933",168.394547,84.062586,19.190963,19.608087,14.556188,7.125825
"688","INLAND","935",163.051645,NA,20.954545,19.638325,15.809951,6.190111
"689","INLAND","935",164.394547,79.062586,19.190963,19.608087,21.556188,7.125825
"690","INLAND","935",159.394547,76.062586,19.190963,19.608087,15.556188,6.125825
"691","INLAND","935",167.394547,77.062586,19.190963,18.608087,14.556188,6.125825
"692","INLAND","936",167.051645,81.963572,18.954545,23.638325,15.809951,6.190111
"693","INLAND","936",NA,76.062586,21.190963,19.608087,15.556188,6.125825
"694","INLAND","936",NA,87.062586,21.190963,19.608087,16.556188,7.125825
"695","INLAND","936",163.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"696","INLAND","936",171.394547,78.062586,21.190963,20.608087,15.556188,6.125825
"697","INLAND","936",172.394547,79.062586,19.190963,19.608087,16.556188,7.125825
"698","INLAND","936",174.394547,81.062586,21.190963,19.608087,16.556188,6.125825
"699","INLAND","936",174.394547,85.062586,19.190963,19.608087,15.556188,7.125825
"700","INLAND","937",161.051645,NA,18.954545,19.638325,15.809951,6.190111
"701","INLAND","937",156.394547,72.062586,19.190963,19.608087,15.556188,6.125825
"702","INLAND","937",159.394547,74.062586,21.190963,19.608087,16.556188,6.125825
"703","INLAND","937",159.394547,73.062586,21.190963,19.608087,15.556188,6.125825
"704","INLAND","937",166.394547,NA,19.190963,19.608087,15.556188,6.125825
"705","INLAND","938",169.051645,NA,20.954545,19.638325,15.809951,6.190111
"706","INLAND","938",166.394547,75.062586,19.190963,19.608087,15.556188,6.125825
"707","INLAND","938",172.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"708","INLAND","938",172.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"709","INLAND","941",169.051645,75.963572,18.954545,19.638325,15.809951,6.190111
"710","INLAND","941",161.394547,76.062586,19.190963,19.608087,15.556188,4.125825
"711","INLAND","941",163.394547,75.062586,21.190963,19.608087,14.556188,7.125825
"712","INLAND","941",165.394547,72.062586,19.190963,21.608087,15.556188,6.125825
"713","INLAND","941",165.394547,77.062586,21.190963,19.608087,15.556188,6.125825
"714","INLAND","941",169.394547,71.062586,19.190963,20.608087,14.556188,6.125825
"715","INLAND","941",169.394547,77.062586,19.190963,19.608087,15.556188,7.125825
"716","INLAND","941",172.394547,77.062586,21.190963,19.608087,16.556188,5.125825
"717","INLAND","942",168.051645,NA,18.954545,21.638325,15.809951,6.190111
"718","INLAND","942",164.394547,79.062586,19.190963,19.608087,15.556188,6.125825
"719","INLAND","942",165.394547,75.062586,19.190963,19.608087,15.556188,5.125825
"720","INLAND","943",167.051645,87.963572,18.954545,20.638325,15.809951,8.190111
"721","INLAND","943",163.394547,83.062586,21.190963,19.608087,17.556188,7.125825
"722","INLAND","943",165.394547,80.062586,21.190963,19.608087,16.556188,7.125825
"723","INLAND","943",166.394547,80.062586,21.190963,19.608087,15.556188,6.125825
"724","INLAND","943",169.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"725","INLAND","944",166.051645,81.963572,20.954545,20.638325,15.809951,6.190111
"726","INLAND","944",164.394547,79.062586,19.190963,19.608087,15.556188,6.125825
"727","INLAND","946",161.051645,79.963572,20.954545,19.638325,15.809951,6.190111
"728","INLAND","946",165.394547,87.062586,19.190963,21.608087,16.556188,6.125825
"729","INLAND","946",165.394547,83.062586,19.190963,20.608087,15.556188,8.125825
"730","INLAND","948",161.051645,NA,20.954545,19.638325,15.809951,6.190111
"731","INLAND","948",NA,77.062586,21.190963,19.608087,15.556188,5.125825
"732","INLAND","948",167.394547,73.062586,21.190963,19.608087,15.556188,6.125825
"733","INLAND","948",163.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"734","INLAND","948",173.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"735","INLAND","949",164.051645,80.963572,18.954545,19.638325,15.809951,6.190111
"736","INLAND","949",NA,NA,19.190963,18.608087,15.556188,4.125825
"737","INLAND","949",157.394547,81.062586,21.190963,19.608087,15.556188,8.125825
"738","INLAND","949",171.394547,84.062586,19.190963,19.608087,15.556188,6.125825
"739","INLAND","950",166.051645,NA,20.954545,20.638325,15.809951,6.190111
"740","INLAND","950",165.394547,82.062586,21.190963,20.608087,17.556188,6.125825
"741","INLAND","950",168.394547,84.062586,19.190963,20.608087,17.556188,5.125825
"742","INLAND","950",168.394547,88.062586,21.190963,22.608087,15.556188,6.125825
"743","INLAND","950",169.394547,82.062586,21.190963,20.608087,15.556188,6.125825
"744","INLAND","950",169.394547,89.062586,21.190963,19.608087,15.556188,6.125825
"745","INLAND","950",170.394547,86.062586,21.190963,20.608087,15.556188,6.125825
"746","INLAND","950",172.394547,84.062586,21.190963,21.608087,15.556188,6.125825
"747","INLAND","950",173.394547,84.062586,19.190963,20.608087,16.556188,6.125825
"748","INLAND","951",170.051645,NA,20.954545,19.638325,15.809951,6.190111
"749","INLAND","951",160.394547,80.062586,21.190963,19.608087,15.556188,5.125825
"750","INLAND","951",166.394547,83.062586,19.190963,19.608087,15.556188,6.125825
"751","INLAND","951",167.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"752","INLAND","951",168.394547,83.062586,21.190963,21.608087,15.556188,6.125825
"753","INLAND","951",169.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"754","INLAND","951",169.394547,85.062586,19.190963,19.608087,15.556188,6.125825
"755","INLAND","951",171.394547,82.062586,21.190963,19.608087,15.556188,5.125825
"756","INLAND","951",172.394547,87.062586,21.190963,21.608087,16.556188,5.125825
"757","INLAND","954",166.051645,NA,20.954545,19.638325,15.809951,6.190111
"758","INLAND","954",158.394547,75.062586,21.190963,21.608087,15.556188,6.125825
"759","INLAND","954",161.394547,78.062586,21.190963,17.608087,15.556188,6.125825
"760","INLAND","954",167.394547,80.062586,19.190963,20.608087,15.556188,7.125825
"761","INLAND","954",168.394547,80.062586,21.190963,21.608087,15.556188,7.125825
"762","INLAND","981",166.051645,80.963572,18.954545,19.638325,15.809951,6.190111
"763","INLAND","981",165.394547,81.062586,21.190963,19.608087,15.556188,8.125825
