"","population","family","body","sub","mid","ilab","slab","post"
"764","INLAND","981",167.394547,78.062586,19.190963,19.608087,14.556188,8.125825
"765","INLAND","981",167.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"766","INLAND","981",169.394547,77.062586,19.190963,20.608087,16.556188,8.125825
"767","INLAND","981",169.394547,81.062586,21.190963,19.608087,14.556188,6.125825
"768","INLAND","981",169.394547,83.062586,21.190963,20.608087,15.556188,6.125825
"769","INLAND","999",165.051645,NA,18.954545,19.638325,14.809951,6.190111
"770","INLAND","999",159.394547,77.062586,19.190963,19.608087,15.556188,6.125825
"771","INLAND","999",162.394547,79.062586,21.190963,20.608087,16.556188,6.125825
"772","INLAND","999",165.394547,79.062586,19.190963,19.608087,15.556188,6.125825
"773","INLAND","999",165.394547,79.062586,19.190963,19.608087,15.556188,6.125825
"774","INLAND","999",167.394547,77.062586,21.190963,19.608087,15.556188,7.125825
"775","INLAND","999",167.394547,78.062586,19.190963,19.608087,16.556188,6.125825
"776","INLAND","999",168.394547,78.062586,21.190963,19.608087,15.556188,7.125825
"777","INLAND","1006",169.051645,77.963572,18.954545,21.638325,16.809951,8.190111
"778","INLAND","1006",163.394547,84.062586,21.190963,20.608087,15.556188,6.125825
"779","INLAND","1006",166.394547,85.062586,21.190963,19.608087,15.556188,7.125825
"780","INLAND","1006",170.394547,81.062586,19.190963,19.608087,15.556188,7.125825
"781","INLAND","1010",167.051645,83.963572,20.954545,22.638325,15.809951,6.190111
"782","INLAND","1010",164.394547,84.062586,21.190963,22.608087,15.556188,6.125825
"783","INLAND","1010",165.394547,84.062586,21.190963,19.608087,15.556188,6.125825
"784","INLAND","1010",166.394547,82.062586,21.190963,19.608087,15.556188,6.125825
"785","INLAND","1010",168.394547,84.062586,21.190963,19.608087,15.556188,6.125825
"786","INLAND","1010",168.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"787","INLAND","1016",162.051645,75.963572,18.954545,19.638325,15.809951,6.190111
"788","INLAND","1016",158.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"789","INLAND","1016",159.394547,82.062586,19.190963,19.608087,15.556188,6.125825
"790","INLAND","1016",163.394547,80.062586,21.190963,19.608087,15.556188,7.125825
"791","INLAND","1018",169.051645,79.963572,18.954545,19.638325,15.809951,6.190111
"792","INLAND","1018",164.394547,89.062586,21.190963,19.608087,15.556188,6.125825
"793","INLAND","1018",167.394547,87.062586,21.190963,19.608087,15.556188,8.125825
"794","INLAND","1018",165.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"795","INLAND","1018",167.394547,84.062586,19.190963,18.608087,15.556188,6.125825
"796","INLAND","1019",165.051645,76.963572,18.954545,19.638325,15.809951,7.190111
"797","INLAND","1019",162.394547,84.062586,19.190963,19.608087,15.556188,6.125825
"798","INLAND","1019",168.394547,80.062586,21.190963,18.608087,15.556188,7.125825
"799","INLAND","1019",168.394547,81.062586,19.190963,19.608087,15.556188,6.125825
"800","INLAND","1022",179.051645,77.963572,18.954545,19.638325,15.809951,8.190111
"801","INLAND","1022",165.394547,88.062586,19.190963,19.608087,15.556188,7.125825
"802","INLAND","1022",165.394547,91.062586,19.190963,19.608087,15.556188,7.125825
"803","INLAND","1022",167.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"804","INLAND","1022",167.394547,90.062586,19.190963,19.608087,15.556188,6.125825
"805","INLAND","1022",168.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"806","INLAND","1024",163.051645,77.963572,18.954545,19.638325,15.809951,7.190111
"807","INLAND","1024",167.394547,79.062586,19.190963,19.608087,15.556188,6.125825
"808","INLAND","1024",171.394547,84.062586,19.190963,19.608087,13.556188,6.125825
"809","INLAND","1027",163.051645,82.963572,20.954545,19.638325,15.809951,6.190111
"810","INLAND","1027",NA,NA,21.190963,19.608087,15.556188,6.125825
"811","INLAND","1027",170.394547,86.062586,21.190963,19.608087,15.556188,5.125825
"812","INLAND","1027",170.394547,86.062586,21.190963,19.608087,16.556188,4.125825
"813","INLAND","1027",172.394547,87.062586,21.190963,19.608087,15.556188,4.125825
"814","INLAND","1054",167.051645,NA,18.954545,19.638325,15.809951,6.190111
"815","INLAND","1054",162.394547,81.062586,19.190963,19.608087,15.556188,8.125825
"816","INLAND","1054",165.394547,82.062586,19.190963,19.608087,15.556188,6.125825
"817","INLAND","1054",166.394547,83.062586,21.190963,16.608087,15.556188,8.125825
"818","INLAND","1073",163.051645,75.963572,18.954545,19.638325,15.809951,6.190111
"819","INLAND","1073",164.394547,74.062586,21.190963,19.608087,15.556188,6.125825
"820","INLAND","1080",166.051645,82.963572,18.954545,19.638325,15.809951,6.190111
"821","INLAND","1080",165.394547,75.062586,21.190963,20.608087,15.556188,4.125825
"822","INLAND","1080",170.394547,77.062586,19.190963,19.608087,15.556188,6.125825
"823","INLAND","1080",170.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"824","INLAND","1080",174.394547,81.062586,21.190963,20.608087,15.556188,6.125825
"825","INLAND","1088",165.051645,80.963572,20.954545,23.638325,17.809951,7.190111
"826","INLAND","1088",170.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"827","INLAND","1088",173.394547,79.062586,21.190963,21.608087,14.556188,6.125825
"828","INLAND","1088",174.394547,95.062586,21.190963,19.608087,14.556188,4.125825
"829","INLAND","1090",166.051645,74.963572,20.954545,19.638325,15.809951,6.190111
"830","INLAND","1090",168.394547,81.062586,21.190963,19.608087,15.556188,7.125825
"831","INLAND","1102",168.051645,85.963572,20.954545,22.638325,15.809951,6.190111
"832","INLAND","1102",NA,NA,19.190963,19.608087,15.556188,6.125825
"833","INLAND","1102",175.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"834","INLAND","1144",165.051645,81.963572,18.954545,19.638325,14.809951,6.190111
"835","INLAND","1144",170.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"836","INLAND","1144",174.394547,84.062586,21.190963,19.608087,15.556188,6.125825
"837","INLAND","1144",176.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"838","INLAND","1162",170.051645,79.963572,18.954545,22.638325,16.809951,6.190111
"839","INLAND","1162",166.394547,81.062586,19.190963,19.608087,15.556188,6.125825
"840","INLAND","1162",171.394547,81.062586,21.190963,20.608087,15.556188,7.125825
"841","INLAND","1162",173.394547,79.062586,19.190963,19.608087,16.556188,8.125825
"842","INLAND","1162",173.394547,82.062586,19.190963,19.608087,15.556188,7.125825
"843","INLAND","1166",166.051645,76.963572,18.954545,19.638325,15.809951,6.190111
"844","INLAND","1166",168.394547,84.062586,21.190963,19.608087,15.556188,7.125825
"845","INLAND","1166",169.394547,82.062586,21.190963,19.608087,14.556188,6.125825
"846","INLAND","1166",170.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"847","INLAND","1166",170.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"848","INLAND","1166",172.394547,86.062586,21.190963,19.608087,15.556188,6.125825
"849","INLAND","1166",174.394547,86.062586,21.190963,19.608087,16.556188,7.125825
"850","INLAND","1167",168.051645,82.963572,20.954545,19.638325,15.809951,6.190111
"851","INLAND","1167",162.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"852","INLAND","1167",163.394547,83.062586,21.190963,19.608087,15.556188,6.125825
"853","INLAND","1167",164.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"854","INLAND","1167",166.394547,83.062586,21.190963,20.608087,17.556188,8.125825
"855","INLAND","1178",168.051645,81.963572,18.954545,19.638325,15.809951,6.190111
"856","INLAND","1178",158.394547,87.062586,21.190963,19.608087,15.556188,6.125825
"857","INLAND","1178",157.394547,86.062586,19.190963,19.608087,15.556188,6.125825
"858","INLAND","1178",167.394547,86.062586,21.190963,19.608087,15.556188,6.125825
"859","INLAND","1178",160.394547,85.062586,21.190963,19.608087,15.556188,6.125825
"860","INLAND","1178",167.394547,88.062586,21.190963,19.608087,15.556188,6.125825
"861","INLAND","1178",171.394547,89.062586,19.190963,20.608087,15.556188,6.125825
"862","INLAND","1178",178.394547,92.062586,19.190963,19.608087,15.556188,7.125825
"863","INLAND","1181",163.051645,NA,18.954545,19.638325,15.809951,6.190111
"864","INLAND","1181",NA,NA,19.190963,20.608087,15.556188,6.125825
"865","INLAND","1181",NA,NA,21.190963,19.608087,15.556188,6.125825
"866","INLAND","1181",NA,76.062586,17.190963,NA,NA,NA
"867","INLAND","1181",164.394547,NA,19.190963,19.608087,15.556188,6.125825
"868","INLAND","1182",166.051645,82.963572,20.954545,19.638325,15.809951,6.190111
"869","INLAND","1182",NA,84.062586,19.190963,19.608087,15.556188,6.125825
"870","INLAND","1195",169.051645,77.963572,20.954545,19.638325,16.809951,6.190111
"871","INLAND","1195",161.394547,64.062586,21.190963,19.608087,16.556188,6.125825
"872","INLAND","1195",162.394547,74.062586,21.190963,19.608087,15.556188,6.125825
"873","INLAND","1195",172.394547,76.062586,21.190963,19.608087,15.556188,7.125825
"874","INLAND","1195",172.394547,77.062586,21.190963,18.608087,15.556188,6.125825
"875","INLAND","1198",172.051645,83.963572,18.954545,19.638325,15.809951,6.190111
"876","INLAND","1198",159.394547,81.062586,21.190963,19.608087,15.556188,5.125825
"877","INLAND","1198",169.394547,83.062586,21.190963,19.608087,14.556188,4.125825
"878","INLAND","1198",171.394547,84.062586,21.190963,20.608087,15.556188,5.125825
"879","INLAND","1199",168.051645,77.963572,20.954545,19.638325,15.809951,5.190111
"880","INLAND","1199",164.394547,64.062586,21.190963,20.608087,16.556188,6.125825
"881","INLAND","1199",165.394547,73.062586,21.190963,19.608087,15.556188,6.125825
"882","INLAND","1199",165.394547,75.062586,21.190963,20.608087,15.556188,6.125825
"883","INLAND","1199",166.394547,74.062586,21.190963,21.608087,16.556188,6.125825
"884","INLAND","1199",166.394547,78.062586,21.190963,19.608087,15.556188,6.125825
"885","INLAND","1199",167.394547,77.062586,21.190963,19.608087,14.556188,6.125825
"886","INLAND","1199",168.394547,76.062586,19.190963,19.608087,15.556188,6.125825
"887","INLAND","1199",168.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"888","INLAND","1199",169.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"889","INLAND","1209",166.051645,NA,18.954545,19.638325,15.809951,6.190111
"890","INLAND","1209",159.394547,73.062586,19.190963,19.608087,15.556188,6.125825
"891","INLAND","1209",167.394547,79.062586,21.190963,19.608087,17.556188,6.125825
"892","INLAND","1209",166.394547,80.062586,21.190963,20.608087,19.556188,7.125825
"893","INLAND","1209",169.394547,77.062586,19.190963,20.608087,15.556188,6.125825
"894","INLAND","1209",170.394547,75.062586,21.190963,20.608087,17.556188,7.125825
"895","INLAND","1210",167.051645,80.963572,20.954545,19.638325,15.809951,6.190111
"896","INLAND","1210",163.394547,81.062586,21.190963,19.608087,15.556188,6.125825
"897","INLAND","1210",164.394547,79.062586,21.190963,20.608087,15.556188,6.125825
"898","INLAND","1210",164.394547,79.062586,21.190963,21.608087,15.556188,6.125825
"899","INLAND","1210",165.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"900","INLAND","1210",166.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"901","INLAND","1210",169.394547,79.062586,21.190963,19.608087,15.556188,6.125825
"902","INLAND","1214",161.051645,79.963572,20.954545,19.638325,15.809951,6.190111
"903","INLAND","1214",161.394547,77.062586,21.190963,21.608087,15.556188,6.125825
"904","INLAND","1214",164.394547,88.062586,21.190963,21.608087,15.556188,7.125825
"905","INLAND","1214",164.394547,88.062586,21.190963,20.608087,15.556188,7.125825
"906","INLAND","1215",160.051645,78.963572,18.954545,19.638325,17.809951,7.190111
"907","INLAND","1215",164.394547,80.062586,21.190963,19.608087,15.556188,7.125825
"908","COAST","496",152,70,19,18,14,6
"909","COAST","496",147,72,19,18,14,6
"910","COAST","496",147,77,19,18,14,6
"911","COAST","496",150,69,19,17,14,6
"912","COAST","496",151,69,19,18,14,6
"913","COAST","496",151,71,19,19,14,6
"914","COAST","496",152,72,19,18,14,6
"915","COAST","496",152,73,19,18,14,6
"916","COAST","496",153,70,19,19,14,6
"917","COAST","496",153,72,19,20,14,6
"918","COAST","504",149,74,19,18,15,6
"919","COAST","504",149,72,19,18,14,6
"920","COAST","504",150,72,19,18,16,6
"921","COAST","504",150,75,19,18,14,4
"922","COAST","504",150,75,19,18,16,6
"923","COAST","504",150,76,19,18,15,6
"924","COAST","504",150,76,19,18,16,6
"925","COAST","504",150,69,19,18,14,6
"926","COAST","504",151,74,19,18,14,6
"927","COAST","506",154,71,19,19,16,6
"928","COAST","506",152,71,19,18,15,6
"929","COAST","506",152,70,19,18,16,6
"930","COAST","506",153,76,19,20,15,6
"931","COAST","506",154,68,19,20,14,6
"932","COAST","506",154,72,19,19,16,6
"933","COAST","506",155,72,19,19,16,6
"934","COAST","506",156,72,19,18,15,6
"935","COAST","513",153,76,19,18,15,6
"936","COAST","513",150,68,19,19,14,6
"937","COAST","513",150,71,19,18,16,6
"938","COAST","513",150,74,19,18,16,6
"939","COAST","513",151,71,19,17,14,6
"940","COAST","513",153,71,19,19,14,6
"941","COAST","513",154,71,19,19,16,6
"942","COAST","514",154,NA,19,18,14,5
"943","COAST","514",150,69,19,19,12,4
"944","COAST","514",149,72,19,18,14,4
"945","COAST","514",152,71,19,20,15,4
"946","COAST","514",155,68,19,18,15,6
"947","COAST","514",153,67,19,18,14,5
"948","COAST","514",156,70,19,18,14,4
"949","COAST","517",152,70,17,16,16,6
"950","COAST","517",148,71,19,21,14,3
"951","COAST","517",152,69,19,19,14,6
"952","COAST","517",152,70,19,19,13,3
"953","COAST","517",154,69,21,20,14,6
"954","COAST","518",151,NA,19,NA,NA,6
"955","COAST","518",141,70,19,20,16,6
"956","COAST","518",147,67,19,19,14,5
"957","COAST","518",150,66,19,20,15,6
"958","COAST","518",153,69,19,20,16,5
"959","COAST","518",150,66,19,20,15,5
"960","COAST","518",157,66,19,19,16,6
"961","COAST","519",NA,76,19,19,16,6
"962","COAST","519",NA,74,NA,20,16,6
"963","COAST","519",149,69,19,20,14,5
"964","COAST","519",157,70,19,19,14,6
"965","COAST","520",152,68,19,16,14,6
"966","COAST","520",NA,NA,NA,20,14,6
"967","COAST","520",152,74,19,19,14,6
"968","COAST","520",158,65,19,20,16,6
"969","COAST","521",145,68,19,17,16,6
"970","COAST","521",143,76,19,18,16,6
"971","COAST","521",149,77,19,20,15,6
"972","COAST","521",150,70,19,19,14,4
"973","COAST","521",153,73,19,20,15,6
"974","COAST","527",155,77,19,18,15,6
"975","COAST","527",132,65,19,18,14,5
"976","COAST","527",146,64,17,20,14,5
"977","COAST","528",150,69,19,19,16,6
"978","COAST","528",146,74,19,19,14,5
"979","COAST","528",149,64,19,20,14,4
"980","COAST","528",149,70,19,20,15,6
"981","COAST","529",149,69,19,18,14,5
"982","COAST","529",149,75,19,18,16,6
"983","COAST","530",154,NA,17,19,16,6
"984","COAST","530",153,73,19,20,16,6
"985","COAST","530",155,73,19,18,14,6
"986","COAST","530",156,69,19,18,12,5
"987","COAST","530",157,68,19,18,14,4
"988","COAST","530",157,71,19,18,16,5
"989","COAST","530",158,73,19,19,16,6
"990","COAST","530",159,83,19,19,16,5
"991","COAST","532",155,71,19,19,14,6
"992","COAST","532",150,73,19,17,14,6
"993","COAST","532",151,69,19,16,15,6
"994","COAST","532",151,71,19,20,15,6
"995","COAST","532",153,70,19,18,14,6
"996","COAST","532",154,70,19,20,16,6
"997","COAST","532",154,72,19,18,16,5
"998","COAST","532",154,73,19,19,16,6
"999","COAST","532",156,71,19,19,16,5
"1000","COAST","533",153,72,19,18,16,6
"1001","COAST","533",NA,NA,19,19,16,6
"1002","COAST","533",152,70,19,20,16,6
"1003","COAST","533",152,72,19,19,16,6
"1004","COAST","533",153,69,19,20,16,6
"1005","COAST","533",154,72,19,19,16,6
"1006","COAST","533",157,76,19,20,16,6
"1007","COAST","533",158,72,19,20,14,6
"1008","COAST","536",148,NA,19,18,15,5
"1009","COAST","536",NA,66,19,NA,16,6
"1010","COAST","536",NA,68,19,18,15,5
"1011","COAST","536",148,70,19,20,16,6
"1012","COAST","536",148,75,19,20,14,6
"1013","COAST","536",150,68,19,20,14,6
"1014","COAST","538",153,74,19,19,14,5
"1015","COAST","538",151,69,19,21,14,6
"1016","COAST","538",154,71,19,20,16,5
"1017","COAST","538",131,62,19,20,16,5
"1018","COAST","538",155,76,19,20,16,6
"1019","COAST","538",157,72,19,20,15,6
"1020","COAST","539",153,73,19,19,15,7
"1021","COAST","539",NA,72,19,NA,16,8
"1022","COAST","539",153,68,19,20,15,6
"1023","COAST","547",150,71,17,18,16,6
"1024","COAST","547",149,74,17,19,15,6
"1025","COAST","547",150,71,19,20,16,6
"1026","COAST","547",151,70,19,20,16,6
"1027","COAST","551",NA,NA,19,19,15,6
"1028","COAST","551",NA,66,19,20,14,6
"1029","COAST","551",NA,69,19,20,14,6
"1030","COAST","551",152,67,19,21,NA,4
"1031","COAST","551",154,67,19,18,14,6
"1032","COAST","551",155,72,19,20,15,6
"1033","COAST","553",NA,78,19,18,14,6
"1034","COAST","553",NA,67,19,17,NA,4
"1035","COAST","555",149,70,19,17,14,5
"1036","COAST","555",159,68,19,20,15,5
"1037","COAST","574",152,70,19,19,14,4
"1038","COAST","574",151,73,19,19,16,5
"1039","COAST","574",151,72,19,18,16,6
"1040","COAST","574",152,NA,19,20,16,7
"1041","COAST","574",153,73,19,20,16,5
"1042","COAST","574",156,74,19,20,16,4
"1043","COAST","583",148,70,19,18,16,6
"1044","COAST","583",145,74,19,17,15,5
"1045","COAST","583",148,74,19,20,16,5
"1046","COAST","583",148,75,19,17,15,4
"1047","COAST","583",149,72,17,18,16,6
"1048","COAST","583",151,75,19,18,16,6
"1049","COAST","689",155,71,19,19,16,6
"1050","COAST","689",148,74,19,20,14,5
"1051","COAST","689",151,67,19,20,16,6
"1052","COAST","689",144,59,19,18,14,6
"1053","COAST","690",158,71,19,20,16,6
"1054","COAST","690",147,70,19,18,14,6
"1055","COAST","690",148,76,19,20,15,6
"1056","COAST","690",147,70,19,19,14,6
"1057","COAST","690",149,65,19,19,16,6
"1058","COAST","690",151,65,19,19,16,6
"1059","COAST","690",152,71,19,20,15,6
"1060","COAST","690",155,68,19,20,16,6
"1061","COAST","694",152,70,19,18,16,6
"1062","COAST","694",153,69,19,18,16,7
"1063","COAST","696",150,76,19,17,13,5
"1064","COAST","696",151,74,19,19,15,6
"1065","COAST","696",152,74,19,18,14,5
"1066","COAST","696",154,76,19,18,14,6
"1067","COAST","696",156,73,19,20,16,6
"1068","COAST","696",157,74,19,18,14,6
"1069","COAST","696",158,68,17,16,14,5
"1070","COAST","702",151,63,19,18,14,6
"1071","COAST","702",150,72,19,18,14,6
"1072","COAST","702",151,69,17,18,14,6
"1073","COAST","702",151,72,17,17,14,4
"1074","COAST","702",152,74,19,17,14,5
"1075","COAST","706",156,NA,19,19,15,6
"1076","COAST","706",150,72,19,18,14,6
"1077","COAST","706",153,73,19,18,14,6
"1078","COAST","706",152,70,19,17,15,6
"1079","COAST","706",154,70,19,18,14,6
"1080","COAST","706",155,76,19,18,16,6
"1081","COAST","710",151,70,17,19,16,5
"1082","COAST","710",NA,76,NA,19,15,6
"1083","COAST","710",147,62,19,19,16,5
"1084","COAST","710",147,69,19,18,15,6
"1085","COAST","710",148,70,19,19,16,5
"1086","COAST","710",150,65,19,20,14,6
"1087","COAST","714",147,NA,19,18,14,6
"1088","COAST","714",150,70,19,18,16,6
"1089","COAST","714",150,71,19,19,15,7
"1090","COAST","714",152,72,17,18,16,6
"1091","COAST","719",149,71,19,20,16,6
"1092","COAST","719",148,65,19,19,16,6
"1093","COAST","719",149,71,19,19,16,6
"1094","COAST","719",150,68,19,19,16,5
"1095","COAST","719",151,72,19,19,16,6
"1096","COAST","719",152,66,19,19,16,6
"1097","COAST","719",152,71,19,20,15,7
"1098","COAST","730",156,75,19,20,16,6
"1099","COAST","730",144,70,19,21,15,6
"1100","COAST","730",151,72,19,18,16,6
"1101","COAST","730",153,69,19,18,16,6
"1102","COAST","730",154,75,19,19,16,6
"1103","COAST","730",154,78,19,20,16,6
"1104","COAST","730",155,70,19,19,16,6
"1105","COAST","730",156,75,19,19,16,6
"1106","COAST","730",158,74,19,19,16,6
"1107","COAST","732",151,73,19,17,15,6
"1108","COAST","732",154,77,19,18,15,6
"1109","COAST","732",157,77,19,20,14,6
"1110","COAST","732",158,79,19,19,14,5
"1111","COAST","735",153,65,17,18,15,6
"1112","COAST","735",151,NA,19,20,16,6
"1113","COAST","735",154,NA,19,20,16,6
"1114","COAST","739",NA,NA,19,20,16,5
"1115","COAST","739",NA,67,19,20,16,6
"1116","COAST","739",148,67,19,20,16,4
"1117","COAST","739",152,71,19,19,16,5
"1118","COAST","739",153,72,19,19,14,5
"1119","COAST","739",154,72,19,20,16,5
"1120","COAST","747",146,70,19,18,16,7
"1121","COAST","747",145,72,19,18,15,6
"1122","COAST","747",145,68,19,17,16,6
"1123","COAST","747",146,75,19,18,16,6
"1124","COAST","747",147,77,19,18,14,4
"1125","COAST","747",148,69,19,18,14,6
"1126","COAST","747",150,72,19,18,16,6
"1127","COAST","747",151,70,19,18,15,5
"1128","COAST","748",154,72,19,20,15,6
"1129","COAST","748",150,71,19,18,13,6
"1130","COAST","748",155,70,19,18,14,6
"1131","COAST","748",155,72,19,20,14,6
"1132","COAST","748",157,71,19,18,14,6
"1133","COAST","748",157,77,19,20,16,5
"1134","COAST","748",157,77,19,20,16,6
"1135","COAST","748",158,74,19,20,14,6
"1136","COAST","750",144,72,19,18,16,6
"1137","COAST","750",NA,NA,19,19,16,6
"1138","COAST","750",153,71,19,20,15,6
"1139","COAST","750",150,58,19,20,15,6
"1140","COAST","751",NA,77,19,19,16,6
"1141","COAST","751",152,74,19,20,16,5
"1142","COAST","751",154,76,19,20,15,5
"1143","COAST","751",156,74,19,20,16,6
"1144","COAST","868",146,NA,19,18,14,5
"1145","COAST","868",150,70,19,20,15,6
